Filename,JCA API,rep,Category,Vulnerable?
075_google_conscrypt_CipherBasicsTest,HashMap,1,miscell,y
,Cipher,1,multi,n
,,1,basic,n
,IvParameterSpec,1,field,n
,SecretKeySpec,1,inter.2,n
,,2,basic,n
,,,,
076_google_conscrypt_CipherEncryptBenchmark,Cipher,1,field,n
,,,,
077_google_conscrypt_CipherFactory,,,,
,,,,
078_google_conscrypt_CipherHelper,Cipher,1,combined,n
,,,,
079_google_conscrypt_CipherTest,Cipher,1,basic,n
,,2,basic,n
,,1,basic,n
,,1,combined,n
,,1,basic,n
,,1,basic,n
,,2,basic,n
,,1,basic,y
,,1,basic,y
,SecretKeyFactory,1,path,n
,,2,basic,n
,,1,field,n
,,1,field,n
,,2,field,n
,,1,basic,y
,,2,basic,n
,PBEKeySpec,2,basic,y
,PBEParameterSpec,1,basic,n
,,1,miscell,n
,,1,field,y
,SecretKeySpec,4,basic,n
,,1,basic,n
,,1,path,y
,,,,
080_google_conscrypt_ConscryptEngine,,,,
,,,,
081_google_conscrypt_ConscryptFileDescriptorSocket,,,,
,,,,
082_google_conscrypt_ConscryptOpenJdkSuite,,,,
,,,,
083_google_conscrypt_CryptoUpcalls,Cipher,1,basic,n
,,,,
084_google_conscrypt_DESEDESecretKeyFactory,SecretKeySpec,1,path,n
,,1,path,n
,,2,path,n
,,,,
085_google_conscrypt_DuckTypedPSKKeyManager,,,,
,,,,
086_google_conscrypt_DuckTypedPSKKeyManagerTest,SecretKeySpec,1,miscell,y
,,,,
087_google_conscrypt_ECDHKeyAgreementTest,,,,
,,,,
088_google_conscrypt_GCMParameters,,,,
,,,,
089_google_conscrypt_Hkdf,,,,n
,,,,
090_google_conscrypt_HkdfTest,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
106_google_conscrypt_OpenSSLBaseDHKeyAgreement,SecretKeySpec,1,inter.2,n
,,,,
107_google_conscrypt_OpenSSLCipher,IvParameterSpec,1,path,n
,,,,
108_google_conscrypt_OpenSSLCipherChaCha20,,,,
,,,,
109_google_conscrypt_OpenSSLCipherRSA,SecretKeySpec,1,path,n
,,,,
110_google_conscrypt_OpenSSLEvpCipher,,,,
,,,,
111_google_conscrypt_OpenSSLEvpCipherAES,,,,
,,,,
112_google_conscrypt_OpenSSLEvpCipherARC4,,,,
,,,,
113_google_conscrypt_OpenSSLEvpCipherDESEDE,,,,
,,,,
114_google_conscrypt_OpenSSLMac,,,,
,,,,
115_google_conscrypt_OpenSSLX509Certificate,,,,
,,,,
116_google_conscrypt_OpenSSLX509CRL,,,,
,,,,
117_google_conscrypt_Platform,,,,
,,,,
118_google_conscrypt_PSKKeyManager,,,,
,,,,
119_google_conscrypt_PSKKeyManagerProxy,,,,
,,,,
120_google_conscrypt_ScryptSecretKeyFactory,,,,
,,,,
121_google_conscrypt_ScryptTest,Cipher,1,basic,y
,SecretKeyFactory,1,field,n
,SecretKeySpec,1,inter.2,n
,,1,basic,n
,,,,
122_google_conscrypt_ShortBufferWithoutStackTraceException,,,,
,,,,
123_google_conscrypt_SSLEngineTest,SecretKeySpec,1,miscell,n
,,,,
124_google_conscrypt_SSLParametersImpl,,,,
,,,,
125_google_conscrypt_SSLSocketTest,SecretKeySpec,1,miscell,y
,,,,
126_google_conscrypt_SSLSocketVersionCompatibilityTest,SecretKeySpec,1,miscell,n
,,,,
127_google_conscrypt_TestKeyStore,,,,
,,,,
128_google_conscrypt_TestUtils,,,,
,,,,
129_google_conscrypt_Transformation,,,,n
,,,,
130_google_conscrypt_X25519KeyAgreementTest,,,,
,,,,
131_google_conscrypt_XDHKeyAgreementTest,,,,
,,,,
132_google_conscrypt_XdhKeyFactoryTest,,,,
,,,,
,,,,
134_iamMehedi_Secured-Preference-Store_ApplicationTest,,,,
,,,,
135_iamMehedi_Secured-Preference-Store_EncryptionManager,Cipher,3,basic,n
,,1,field,n
,,1,field,n
,,1,field,n
,SecretKeySpec,2,basic,n
,,,,
136_iamMehedi_Secured-Preference-Store_SecuredPreferenceStore,,,,
,,,,
137_jasypt_jasypt_StandardPBEByteEncryptor,PBEKeySpec,1,basic,n
,PBEParameterSpec,1,field,n
,,,,
138_Password4j_password4j_PBKDF2Function,SecretKeyFactory,1,field,n
,,,,
139_patrickfav_armadillo_AesCbcEncryption,,1,field,y
,,,inter.2,y
,IvParameterSpec,2,basic,n
,SecretKeySpec,2,multi,n
,,,,
140_patrickfav_armadillo_AesGcmEncryption,,1,field,n
,,2,inter.2,n
,SecretKeySpec,1,path,n
,,,,
141_patrickfav_armadillo_PBKDF2KeyStretcher,SecretKeyFactory,1,field,y
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
